_time,badgereaderId,errorCode,badgeStatus,badgeId,powerStatus,envAlarm
1546505120,B72C6C3ED61B,02502,VALID,00025026950352,OK,NONE
1546505689,E6130286108F,00960,FAIL,00025023268956,OK,NONE
1546505710,E6130286108F,02502,VALID,00025023268956,OK,NONE
1546505490,CB6BA2A3FD7B,02502,VALID,00025026950352,OK,NONE
1546506259,CB6BA2A3FD7B,0250B,INVALID,00025026950352,OK,NONE
1546506290,CB6BA2A3FD7B,02502,VALID,00025026950352,OK,NONE
1546506590,DD954A5625F2,02502,VALID,00025026950352,OK,NONE
1546516253,128D9FC24C6B,02502,VALID,00025026950352,OK,NONE
1546516340,CB6BA2A3FD7B,02502,VALID,00025026950352,OK,NONE
1546516887,E6130286108D,02502,VALID,00025026950352,OK,NONE
1546521084,E6130286108F,02502,VALID,00025026950352,OK,NONE
1546521188,6ECC3A4620D3,02502,VALID,00025026950352,OK,NONE
1546507808,128D9FC24C6B,02502,VALID,00025026950352,OK,NONE
1546512760,DD954A5625F2,02502,VALID,00025026950352,OK,NONE
1546529685,CB6BA2A3FD7B,02502,VALID,00025026950352,OK,NONE
1546529790,F072922F0F6E,0250B,INVALID,00025026950352,OK,NONE
1546529855,DD954A5625F2,02502,VALID,00025026950352,OK,NONE
1546534491,128D9FC24C6B,02502,VALID,00025026950352,OK,NONE
1546534680,CB6BA2A3FD7B,02502,VALID,00025026950352,OK,NONE
1546534990,E6130286108D,02502,VALID,00025026950352,OK,NONE
1546506118,6ECC3A4620D3,02502,VALID,00025023268956,OK,NONE
1546511600,0655955BD405,02502,VALID,00025023268956,OK,NONE
1546511798,53AED39953D9,02502,VALID,00025023268956,OK,NONE
1546512130,597E27C7FDED,02502,VALID,00025023268956,OK,NONE
1546512210,B272E88F6A48,02502,VALID,00025023268956,OK,NONE
1546512520,7AFE414FC773,02502,VALID,00025023268956,OK,NONE
1546512830,6ECC3A4620D3,02502,VALID,00025023268956,OK,NONE
1546517801,B72C6C3ED61C,02502,VALID,00025023268956,OK,NONE
1546524193,B72C6C3ED61B,02502,VALID,00025023268956,OK,NONE
1546524239,25F42A4BAE9D,00960,FAIL,00025023268956,OK,NONE
1546524249,25F42A4BAE9D,00960,FAIL,00025023268956,OK,NONE
1546524255,25F42A4BAE9D,00960,FAIL,00025023268956,OK,NONE
1546524266,25F42A4BAE9D,02502,VALID,00025023268956,OK,NONE
1546530430,0655955BD405,02502,VALID,00025023268956,OK,NONE
1546530590,53AED39953D9,02502,VALID,00025023268956,OK,NONE
1546531090,597E27C7FDED,02502,VALID,00025023268956,OK,NONE
1546532130,6ECC3A4620D3,02502,VALID,00025023268956,OK,NONE
1546534581,0D2C2AA8B5D9,02502,VALID,00025023268956,OK,NONE
1546534610,4F9377590147,02502,VALID,00025023268956,OK,NONE
1546535920,A87276C8FF44,02502,VALID,00025023268956,OK,NONE
1546536099,96D675FC8F9E,02502,VALID,00025023268956,OK,NONE
1546536190,6ECC3A4620D3,02502,VALID,00025023268956,OK,NONE
1546538106,B72C6C3ED61C,02502,VALID,00025023268956,OK,NONE
1546499202,597E27C7FDED,02502,VALID,00025023268674,OK,NONE
1546499295,B272E88F6A48,02502,VALID,00025023268674,OK,NONE
1546499795,7AFE414FC773,02502,VALID,00025023268674,OK,NONE
1546499870,6ECC3A4620D3,02502,VALID,00025023268674,OK,NONE
1546501240,0D2C2AA8B5D9,02502,VALID,00025023268674,OK,NONE
1546501299,4F9377590147,02502,VALID,00025023268674,OK,NONE
1546503063,A87276C8FF44,02502,VALID,00025023268674,OK,NONE
1546503100,DD954A5625F2,02502,VALID,00025023268674,OK,NONE
1546507900,128D9FC24C6B,02502,VALID,00025023268674,OK,NONE
1546511489,96D675FC8F9E,02502,VALID,00025023268674,OK,NONE
1546512670,0D2C2AA8B5D9,02502,VALID,00025023268674,OK,NONE
